Date,Value,avg,USDbalance,BTCbalance,Portfolio
"Sunday, 8 January 2017",993.6342857,0.227481345,10000,0,10000
"Sunday, 15 January 2017",835.2042857,0.181696298,7100,3.472204405,10000
"Sunday, 22 January 2017",892.0862268,0.199390266,5325,5.461922379,10197.50573
"Sunday, 29 January 2017",914.6201054,0.202954076,4047,6.85922383,10320.58402
"Sunday, 5 February 2017",988.3023375,0.224799897,3278.07,7.637254976,10825.98694
"Sunday, 12 February 2017",1014.337839,0.229398547,2688.0174,8.218967081,11024.82671
"Sunday, 19 February 2017",1027.603987,0.226096818,2177.294094,8.715971095,11133.86074
"Sunday, 26 February 2017",1129.104797,0.249598405,1850.69998,9.005221583,12018.53887
"Sunday, 5 March 2017",1238.81305,0.276452419,1628.615982,9.184493183,13006.486
"Sunday, 12 March 2017",1214.75776,0.266568896,1416.895905,9.35878314,12785.55035
"Sunday, 19 March 2017",1142.649237,0.244973414,1190.19256,9.557184659,12110.70232
"Sunday, 26 March 2017",1020.87708,0.216807072,940.2521223,9.80201378,10946.90332
"Sunday, 2 April 2017",1053.941142,0.226039506,761.6042191,9.97151841,11270.99772
"Sunday, 9 April 2017",1149.119109,0.24848841,647.3635862,10.07093424,12220.06657
"Sunday, 16 April 2017",1196.574728,0.256365558,556.7326841,10.14667619,12697.98899
"Sunday, 23 April 2017",1228.307232,0.258798705,478.7901084,10.21013147,13019.96843
"Sunday, 30 April 2017",1302.379718,0.270787758,421.3352954,10.25424672,13776.25825
"Sunday, 7 May 2017",1487.577818,0.309191615,383.4151188,10.27973795,15675.32526
"Sunday, 14 May 2017",1750.40465,0.359707037,360.4102116,10.29288057,18377.11622
"Sunday, 21 May 2017",1876.252473,0.37752088,342.3897011,10.30248509,19672.45283
"Sunday, 28 May 2017",2243.810935,0.438476036,342.3897011,10.30248509,23459.2184
"Sunday, 4 June 2017",2386.142227,0.442652834,342.3897011,10.30248509,24925.58442
"Sunday, 11 June 2017",2761.755531,0.490391775,342.3897011,10.30248509,28795.33488
"Sunday, 18 June 2017",2572.089924,0.434882853,342.3897011,10.30248509,26841.30779
"Sunday, 25 June 2017",2632.9361,0.431124583,342.3897011,10.30248509,27468.17461
"Sunday, 2 July 2017",2509.096431,0.399143688,325.270216,10.30930806,26192.31827
"Sunday, 9 July 2017",2557.159024,0.394825558,309.0067052,10.31566805,26687.81035
"Sunday, 16 July 2017",2251.784576,0.340785691,287.3762358,10.32527397,23537.66891
"Sunday, 23 July 2017",2439.481881,0.368144402,270.1336617,10.3323421,25475.69502
"Sunday, 30 July 2017",2691.019421,0.399598015,256.6269786,10.33736127,28074.66692
"Sunday, 6 August 2017",2925.394417,0.424402093,256.6269786,10.33736127,30497.48593
"Sunday, 13 August 2017",3531.287176,0.488175129,256.6269786,10.33736127,36760.81827
"Sunday, 20 August 2017",4200.260592,0.550838419,256.6269786,10.33736127,43676.23816
"Sunday, 27 August 2017",4227.408624,0.533201255,256.6269786,10.33736127,43956.87717
"Sunday, 3 September 2017",4600.320114,0.553098234,256.6269786,10.33736127,47811.79797
"Sunday, 10 September 2017",4403.637449,0.512515454,256.6269786,10.33736127,45778.6182
"Sunday, 17 September 2017",3779.09973,0.438027625,256.6269786,10.33736127,39322.54617
"Sunday, 24 September 2017",3812.213493,0.433979899,256.6269786,10.33736127,39664.8551
"Sunday, 1 October 2017",4093.488438,0.450272879,256.6269786,10.33736127,42572.49583
"Sunday, 8 October 2017",4377.433329,0.464148703,256.6269786,10.33736127,45507.73675
"Sunday, 15 October 2017",5165.547295,0.516845233,256.6269786,10.33736127,53654.75554
"Sunday, 22 October 2017",5798.042385,0.550029228,256.6269786,10.33736127,60193.08579
"Sunday, 29 October 2017",5880.197398,0.536325577,256.6269786,10.33736127,61042.35184
"Sunday, 5 November 2017",6849.096461,0.584584972,256.6269786,10.33736127,71058.21149
"Sunday, 12 November 2017",6767.542199,0.557439992,256.6269786,10.33736127,70215.15562
"Sunday, 19 November 2017",7407.697515,0.580131114,256.6269786,10.33736127,76832.67239
"Sunday, 26 November 2017",8334.494371,0.613511801,439.7200433,10.31539317,86413.30633
"Sunday, 3 December 2017",10404.79855,0.700824828,828.0926932,10.27806686,107769.3079
"Sunday, 10 December 2017",14298.93155,0.85286015,1994.412293,10.19649996,147793.4672
"Sunday, 17 December 2017",17422.35762,0.931610903,4001.598,10.08129249,179641.481
"Sunday, 24 December 2017",16149.44976,0.817470668,5092.168935,10.01376258,166808.9246
"Sunday, 31 December 2017",14203.57581,0.700003187,5604.42406,9.977697355,147323.4049
"Sunday, 7 January 2018",15791.94662,0.722741543,6249.319533,9.936860371,163171.6881
"Sunday, 14 January 2018",14181.62371,0.642032168,6608.484159,9.911534313,147170.1342
"Sunday, 21 January 2018",12237.07819,0.555878531,6608.484159,9.911534313,127896.7045
"Sunday, 28 January 2018",11333.81914,0.511971356,6608.484159,9.911534313,118944.0215
"Sunday, 4 February 2018",9531.110714,0.440941502,6608.484159,9.911534313,101076.415
"Sunday, 11 February 2018",7859.026176,0.378965132,6278.059952,9.953578225,84503.49177
"Sunday, 18 February 2018",9646.720595,0.432181943,6278.059952,9.953578225,102297.448
"Sunday, 25 February 2018",10529.77405,0.45025581,6278.059952,9.953578225,111086.9896
"Sunday, 4 March 2018",10819.40857,0.44909077,6278.059952,9.953578225,113969.8895
"Sunday, 11 March 2018",9847.31381,0.413005476,6278.059952,9.953578225,104294.0683
"Sunday, 18 March 2018",8692.701714,0.374555393,5964.156954,9.989689323,92801.54646
"Sunday, 25 March 2018",8665.84,0.372322032,5665.949106,10.0241012,92533.20627
"Sunday, 1 April 2018",7571.530952,0.334862281,5269.332669,10.0764838,81563.74163
"Sunday, 8 April 2018",6993.640952,0.312385042,4795.092729,10.14429396,75740.64241
"Sunday, 15 April 2018",7510.930626,0.324941313,4411.48531,10.19536718,80988.18093
"Sunday, 22 April 2018",8456.419669,0.350079366,4146.796192,10.22666756,90627.78889
"Sunday, 29 April 2018",9239.866238,0.367449799,3897.98842,10.2535952,98639.8365
"Sunday, 6 May 2018",9506.658182,0.36790831,3664.109115,10.27819683,101375.4131
"Sunday, 13 May 2018",8987.016381,0.345897683,3407.621477,10.30673663,96034.43238
"Sunday, 20 May 2018",8389.602333,0.324732799,3135.011759,10.33923039,89877.04313
"Sunday, 27 May 2018",7740.805646,0.299279693,2821.510583,10.3797302,83168.98471
"Sunday, 3 June 2018",7484.855,0.288663338,2511.144419,10.42119609,80512.28606
"Sunday, 10 June 2018",7489.182687,0.282896873,2234.918533,10.4580794,80557.38573
"Sunday, 17 June 2018",6618.421429,0.256900106,1922.029938,10.50535481,71450.89535
"Sunday, 24 June 2018",6471.853929,0.251623963,1633.725447,10.54990225,69911.15176
"Sunday, 1 July 2018",6163.162189,0.243250453,1372.329376,10.5923149,66654.48408
"Sunday, 8 July 2018",6598.932262,0.256647275,1180.203263,10.62142963,71270.29792
"Sunday, 15 July 2018",6392.796071,0.252403636,1003.172774,10.64912182,69080.83688
"Sunday, 22 July 2018",7188.0925,0.274854548,882.7920409,10.66586906,77550.04543
"Sunday, 29 July 2018",8024.55381,0.293566244,794.5128368,10.67687019,86471.63223
"Sunday, 5 August 2018",7567.118333,0.278263938,699.1712964,10.68946965,81587.65303
"Sunday, 12 August 2018",6563.311619,0.241944261,587.303889,10.706514,70857.49162
"Sunday, 19 August 2018",6351.148617,0.229593778,481.5891889,10.72315897,68585.96547
"Sunday, 26 August 2018",6545.567181,0.234894421,399.7190268,10.7356667,70670.74664
"Sunday, 2 September 2018",6996.974313,0.245748631,335.7639825,10.74480709,75516.90316
"Sunday, 9 September 2018",6746.58478,0.237785157,278.6841055,10.75326764,72826.51593
"Sunday, 16 September 2018",6382.369405,0.229352587,228.5209665,10.76112729,68910.01052
"Sunday, 23 September 2018",6513.534429,0.231251413,187.3871925,10.76744241,70321.49404
"Sunday, 30 September 2018",6579.507381,0.231331777,153.6574979,10.77256889,71031.854
"Sunday, 7 October 2018",6550.207143,0.227499175,124.4625733,10.77702599,70716.21517
"Sunday, 14 October 2018",6417.527885,0.218574055,99.57005863,10.78090482,69286.32735
"Sunday, 21 October 2018",6535.156584,0.216705045,78.66034632,10.78410439,70554.47117
"Sunday, 28 October 2018",6483.023833,0.213846356,62.14167359,10.78665238,69992.26614
"Sunday, 4 November 2018",6357.997075,0.205100229,47.84908866,10.78890035,68643.64596
"Sunday, 11 November 2018",6446.005476,0.205810033,36.84379827,10.79060765,69593.15983
"Sunday, 18 November 2018",5920.05631,0.18455358,26.52753476,10.79235025,63917.84873
"Sunday, 25 November 2018",4500.359881,0.130404804,15.12069481,10.7948849,48595.98762
"Sunday, 2 December 2018",4092.031145,0.110710416,8.01396825,10.79662162,44188.12591
"Sunday, 9 December 2018",3714.295119,0.082436315,3.84670476,10.79774358,40109.85297
"Sunday, 16 December 2018",3365.175,0.054829648,1.76948419,10.79836085,36340.14345
"Sunday, 23 December 2018",3830.497143,0.092158819,0.867047253,10.79859644,41364.85985
"Sunday, 30 December 2018",3844.17,0.098445128,0.433523626,10.79870921,41512.50752
"Sunday, 6 January 2019",3837.885476,0.093155272,0.212426577,10.79876682,41444.64278
"Sunday, 13 January 2019",3829.643571,0.092012039,0.104089023,10.79879511,41355.64037
"Sunday, 20 January 2019",3636.90631,0.081621614,0.049962731,10.79880999,39274.31017
"Sunday, 27 January 2019",3568.933929,0.073880337,0.023482484,10.79881741,38540.28934
"Sunday, 3 February 2019",3474.434286,0.071574846,0.011036767,10.798821,37519.80495
"Sunday, 10 February 2019",3500.232857,0.07322187,0.005187281,10.79882267,37798.3991
"Sunday, 17 February 2019",3627.248571,0.073754095,0.002438022,10.79882342,39170.01928
"Sunday, 24 February 2019",3937.601429,0.09049548,0.001194631,10.79882374,42521.46498
"Sunday, 3 March 2019",3828.005714,0.083475987,0.000573423,10.7988239,41337.96018
"Sunday, 10 March 2019",3858.285714,0.087229249,0.000280977,10.79882398,41664.94857
"Sunday, 17 March 2019",3916.742857,0.096879133,0.000140489,10.79882401,42296.21697
"Sunday, 24 March 2019",4011.788571,0.105528383,7.31E-05,10.79882403,43322.59891
"Sunday, 31 March 2019",4027.658571,0.110879597,3.87E-05,10.79882404,43493.97624
"Sunday, 7 April 2019",4728.987143,0.173847446,2.67E-05,10.79882404,51067.50008
"Sunday, 14 April 2019",5159.511429,0.204516302,2.06E-05,10.79882404,55716.65609
"Sunday, 21 April 2019",5209.762857,0.199407064,1.54E-05,10.79882404,56259.31242
"Sunday, 28 April 2019",5340,0.203459227,1.17E-05,10.79882405,57665.72041
"Sunday, 5 May 2019",5425.254286,0.208812818,9.03E-06,10.79882405,58586.36644
"Sunday, 12 May 2019",6119.687143,0.263376563,7.85E-06,10.79882405,66085.42468
"Sunday, 19 May 2019",7644.937143,0.382329568,7.46E-06,10.79882405,82556.33106
"Sunday, 26 May 2019",7962.022857,0.407353033,7.46E-06,10.79882405,85980.48389
"Sunday, 2 June 2019",8611.201429,0.449229996,7.46E-06,10.79882405,92990.84906
"Sunday, 9 June 2019",8009.807143,0.405128773,7.46E-06,10.79882405,86496.49799
"Sunday, 16 June 2019",8220.368571,0.416857142,7.46E-06,10.79882405,88770.31381
"Sunday, 23 June 2019",9581.958571,0.496018389,7.46E-06,10.79882405,103473.8846
"Sunday, 30 June 2019",11704.07286,0.616146556,273.2378462,10.77547851,126390.2234
"Sunday, 7 July 2019",11064.9,0.566932269,273.2378462,10.77547851,119502.83
"Sunday, 14 July 2019",11860.38714,0.599202585,273.2378462,10.77547851,128074.5846
"Sunday, 21 July 2019",10295.95286,0.500917192,273.2378462,10.77547851,111217.0566
"Sunday, 28 July 2019",9960.758571,0.469546031,273.2378462,10.77547851,107605.1778
"Sunday, 4 August 2019",10065.20714,0.467784059,273.2378462,10.77547851,108730.6611
"Sunday, 11 August 2019",11618.56857,0.546052436,273.2378462,10.77547851,125468.8738
"Sunday, 18 August 2019",10672.04429,0.488039701,273.2378462,10.77547851,115269.6217
"Sunday, 25 August 2019",10398.05857,0.465104235,273.2378462,10.77547851,112317.2945
"Sunday, 1 September 2019",9864.078571,0.428081755,273.2378462,10.77547851,106563.4045
"Sunday, 8 September 2019",10392.05143,0.448588832,273.2378462,10.77547851,112252.5647
"Sunday, 15 September 2019",10303.67286,0.439376381,273.2378462,10.77547851,111300.2433
"Sunday, 22 September 2019",10193.21286,0.426098393,273.2378462,10.77547851,110109.984
"Sunday, 29 September 2019",8739.544286,0.348560835,256.8435754,10.77735438,94446.0095
"Sunday, 6 October 2019",8229.824286,0.320813895,236.2960894,10.77985109,88952.57642
"Sunday, 13 October 2019",8289.188571,0.322014671,217.3924022,10.78213162,89592.51458
"Sunday, 20 October 2019",8113.277143,0.309967874,197.827086,10.78454314,87695.81441
"Sunday, 27 October 2019",8186.91,0.312739679,180.0226483,10.78671788,88489.91113
"Sunday, 3 November 2019",9295.774286,0.369043859,169.2212894,10.78787984,100450.9173
"Sunday, 10 November 2019",9151.061429,0.357989822,159.068012,10.78898936,98889.77243
"Sunday, 17 November 2019",8698.797143,0.335283221,147.9332512,10.7902694,94010.29786
"Sunday, 24 November 2019",7872.854286,0.298630153,133.1399261,10.79214843,85098.15193
"Sunday, 1 December 2019",7353.042857,0.274221863,117.1631349,10.79432124,79488.26984
"Sunday, 8 December 2019",7378.555714,0.275683137,103.1035588,10.79622671,79763.66381
"Sunday, 15 December 2019",7255.95,0.271410311,90.7311317,10.79793185,78439.98472
"Sunday, 22 December 2019",7053.045714,0.256633258,78.02877326,10.79973282,76249.03808
"Sunday, 29 December 2019",7288.471429,0.265607595,67.88503274,10.80112457,78791.57289
"Sunday, 5 January 2020",7223.931429,0.261235474,58.38112816,10.80244019,78094.46831
"Sunday, 12 January 2020",7906.142857,0.294151316,52.54301534,10.80317862,85464.01646
"Sunday, 19 January 2020",8638.391429,0.331067163,48.86500427,10.80360439,93374.62857
"Sunday, 26 January 2020",8550.667143,0.325192633,44.95580393,10.80406157,92426.89009
"Sunday, 2 February 2020",9194.847143,0.354936685,42.25845569,10.80435493,99386.65048
"Sunday, 9 February 2020",9532.008571,0.367617494,39.72294835,10.80462093,103029.4622
"Sunday, 16 February 2020",10166.00143,0.390801524,37.73680093,10.8048163,109879.5147
"Sunday, 23 February 2020",9771.434286,0.367267622,35.47259288,10.80504801,105616.2892
"Sunday, 1 March 2020",9114.15,0.334095228,32.98951137,10.80532046,98514.30095
"Sunday, 8 March 2020",8922.97,0.323938401,30.35035046,10.80561623,96448.53978
"Sunday, 15 March 2020",6771.275714,0.225775775,24.58378388,10.80646785,73198.15709
"Sunday, 22 March 2020",5679.16,0.183862061,17.70032439,10.80767991,61396.24374
"Sunday, 29 March 2020",6455.074286,0.226446967,14.33726276,10.8082009,69782.07697
"Sunday, 5 April 2020",6542.045714,0.227000726,11.61318283,10.8086173,70722.08164
"Sunday, 12 April 2020",7107.107143,0.251008226,9.871205408,10.8088624,76829.61437
"Sunday, 19 April 2020",6953.614286,0.24328097,8.291812543,10.80908953,75170.5312
"Sunday, 26 April 2020",7212.57,0.25484764,7.130958787,10.80925048,77969.6067
"Sunday, 3 May 2020",8351.448571,0.308211962,6.489172496,10.80932733,90280.03045
"Sunday, 10 May 2020",9334.757143,0.34839389,6.099822146,10.80936904,100908.9347
"Sunday, 17 May 2020",9138.824286,0.328242685,5.672834596,10.80941576,98791.0241
"Sunday, 24 May 2020",9441.19,0.337517363,5.275736174,10.80945782,102059.4208
"Sunday, 31 May 2020",9194.867143,0.321906624,4.85367728,10.80950372,99396.80429
"Sunday, 7 June 2020",9703.917143,0.34411101,4.513919871,10.80953873,104899.3822
"Sunday, 14 June 2020",9631.944286,0.338053489,4.19794548,10.80957154,104121.3888
"Sunday, 21 June 2020",9396.455714,0.320804749,3.862109841,10.80960728,101575.8582
"Sunday, 28 June 2020",9324.897143,0.307711591,3.514519956,10.80964456,100802.3382
"Sunday, 5 July 2020",9139.268571,0.294807765,3.16306796,10.80968301,98795.75928
"Sunday, 12 July 2020",9270.814286,0.295637804,2.846761164,10.80971713,100217.7268
"Sunday, 19 July 2020",9205.994286,0.292081384,2.562085048,10.80974805,99517.04089
"Sunday, 26 July 2020",9454.354286,0.30000139,2.331497393,10.80977244,102201.7499
"Sunday, 2 August 2020",11043.04857,0.367265122,2.19160755,10.80978511,119375.1736
"Sunday, 9 August 2020",11487.28714,0.377704217,2.082027172,10.80979465,124177.2971
"Sunday, 16 August 2020",11709.77429,0.385169596,1.977925814,10.80980354,126582.3374
"Sunday, 23 August 2020",11854.76,0.388259992,1.879029523,10.80981188,128149.6045
"Sunday, 30 August 2020",11505.73143,0.372321758,1.785078047,10.80982005,124376.6713
"Sunday, 6 September 2020",11071.86571,0.351132173,1.677973364,10.80982972,119686.661
"Sunday, 13 September 2020",10309.50857,0.319238723,1.543735495,10.80984274,111445.7101
"Sunday, 20 September 2020",10813.79571,0.338797612,1.43567401,10.80985273,116896.9748
"Sunday, 27 September 2020",10610.64,0.332337643,1.33517683,10.80986221,114700.8915
"Sunday, 4 October 2020",10690.19429,0.334825587,1.241714451,10.80987095,115560.8624
"Sunday, 11 October 2020",10860.81714,0.337985743,1.15479444,10.80987895,117405.2734
"Sunday, 18 October 2020",11424.86,0.357175009,1.085506773,10.80988502,123502.5084
"Sunday, 25 October 2020",12440.94429,0.392626401,1.031231435,10.80988938,134486.2627
"Sunday, 1 November 2020",13412.47286,0.415714042,1.031231435,10.80988938,144988.3791
"Sunday, 8 November 2020",14505.70714,0.449911217,1.031231435,10.80988938,156806.1208
"Sunday, 15 November 2020",15795.82714,0.490214975,1.031231435,10.80988938,170752.1753
"Sunday, 22 November 2020",17625.60714,0.545870748,1.031231435,10.80988938,190531.8947
"Sunday, 29 November 2020",18108.03429,0.552753501,1.031231435,10.80988938,195746.8787
"Sunday, 6 December 2020",19028.70143,0.570694148,1.031231435,10.80988938,205699.1887
"Sunday, 13 December 2020",18644.66429,0.546846324,1.031231435,10.80988938,201547.7897
"Sunday, 20 December 2020",21304.06714,0.616288864,499.3558157,10.78649832,230295.6404
"Sunday, 27 December 2020",24023.82,0.621505801,1079.311154,10.76235748,259632.25
"Sunday, 3 January 2021",28584,0.671768975,2019.037593,10.72948152,308710.5373
"Sunday, 10 January 2021",36619.98571,0.819879841,4682.146934,10.65675868,394932.4975
"Sunday, 17 January 2021",36748.88143,0.786785476,6933.200617,10.59550365,396306.1081
"Sunday, 24 January 2021",34269.21,0.708995529,8309.430374,10.55534429,370032.7404
"Sunday, 31 January 2021",32788.08571,0.658025272,9282.737755,10.5256595,354398.9636
"Sunday, 7 February 2021",36352.74714,0.703759759,10690.64983,10.48693032,391919.376
"Sunday, 14 February 2021",45632.87429,0.840457066,14272.27057,10.40844259,489239.4227
"Sunday, 21 February 2021",51639.48571,0.904825885,19676.31592,10.30379311,551758.893
"Sunday, 28 February 2021",50059.01857,0.844855798,23618.17482,10.22504888,535474.0865
"Sunday, 7 March 2021",48536.85286,0.793709386,26572.60906,10.16417896,519909.8677
"Sunday, 14 March 2021",55803.39857,0.87259844,31505.27768,10.07578526,593768.3387
"Sunday, 21 March 2021",57785.76714,0.866030923,36418.02744,9.99076866,613742.2588
"Sunday, 28 March 2021",54422.30571,0.783439669,39490.50933,9.934312362,580138.6937
"Sunday, 4 April 2021",57960.21286,0.800669874,43040.05684,9.873071256,615285.3684
"Sunday, 11 April 2021",58164.79286,0.772141056,46101.95185,9.820429532,617305.2013
"Sunday, 18 April 2021",61588.41,0.787366336,49588.76043,9.763814844,650926.5922
"Sunday, 25 April 2021",53609.52857,0.671182917,51182.12942,9.734093095,573022.2713
"Sunday, 2 May 2021",54618.00714,0.660614313,52700.97815,9.706284524,582838.8956
"Sunday, 9 May 2021",56753.71143,0.662197793,54289.85216,9.678288575,603568.649
"Sunday, 16 May 2021",52326.09857,0.599506224,54289.85216,9.678288575,560716.9341
"Sunday, 23 May 2021",40786.75857,0.464742471,54289.85216,9.678288575,449035.8716
"Sunday, 30 May 2021",37134.60714,0.422523191,54289.85216,9.678288575,413689.2962
"Sunday, 6 June 2021",36978.21286,0.413973215,54289.85216,9.678288575,412175.6672
"Sunday, 13 June 2021",35661.74857,0.396097809,51575.35955,9.75440634,399434.5459
"Sunday, 20 June 2021",38204.01143,0.422216439,51575.35955,9.75440634,424232.8108
"Sunday, 27 June 2021",33120.28857,0.36363734,48480.83798,9.847839148,374644.1124
"Sunday, 4 July 2021",34582.7,0.378920814,46056.79608,9.91793321,389045.7049
"Sunday, 11 July 2021",33902.68857,0.368102794,43293.38831,9.999443198,382301.397
"Sunday, 18 July 2021",32509.65143,0.350329034,40695.78501,10.07934573,368371.8012
"Sunday, 25 July 2021",32095.22714,0.3434288,37847.08006,10.16810363,364194.6755
"Sunday, 1 August 2021",39424.42286,0.415213515,37847.08006,10.16810363,438718.697
"Sunday, 8 August 2021",40774.94571,0.423124266,37847.08006,10.16810363,452450.9534
"Sunday, 15 August 2021",45819.05429,0.469050847,37847.08006,10.16810363,503739.972
"Sunday, 22 August 2021",46779.97286,0.472678502,37847.08006,10.16810363,513510.6917
"Sunday, 29 August 2021",48641.88,0.486070917,37847.08006,10.16810363,532442.7564
"Sunday, 5 September 2021",48744.55714,0.482497998,37847.08006,10.16810363,533486.7882
"Sunday, 12 September 2021",47670.71,0.470351226,37847.08006,10.16810363,522567.7992
"Sunday, 19 September 2021",47082.30857,0.459842223,37847.08006,10.16810363,516584.8725
"Sunday, 26 September 2021",43545.92857,0.423799235,37847.08006,10.16810363,480626.5942
"Sunday, 3 October 2021",43939.91286,0.425158498,37847.08006,10.16810363,484632.6673
"Sunday, 10 October 2021",52427.17857,0.499826429,37847.08006,10.16810363,570932.0645
"Sunday, 17 October 2021",57959.29571,0.540881072,37847.08006,10.16810363,627183.2049
"Sunday, 24 October 2021",62599.74286,0.571149653,37847.08006,10.16810363,674367.7523
"Sunday, 31 October 2021",60692.01645,0.546863724,37847.08006,10.16810363,654969.7925