Date,Value,avg,USDbalance,BTCbalance,Portfolio,Multiplier
8/1/17,993.6342857,0.227481345,10000,0,10000,
15/1/17,835.2042857,0.181696298,4350.232763,6.764533341,10000,0.564976724
22/1/17,892.0862268,0.199390266,2166.256763,9.212700272,10384.77979,0.502036585
29/1/17,914.6201054,0.202954076,1104.251341,10.37384402,10592.37766,0.490249097
5/2/17,988.3023375,0.224799897,636.4401061,10.84719233,11356.74564,0.423645612
12/2/17,1014.337839,0.229398547,375.0218045,11.10491544,11639.15773,0.41075083
19/2/17,1027.603987,0.226096818,217.5230808,11.25818336,11786.47719,0.419972177
26/2/17,1129.104797,0.249598405,139.6220867,11.32717695,12929.19192,0.358127486
5/3/17,1238.81305,0.276452419,98.16640986,11.36064098,14171.87671,0.29691346
12/3/17,1214.75776,0.266568896,66.91022077,11.38637136,13898.59319,0.318400043
19/3/17,1142.649237,0.244973414,42.17804653,11.40801595,13077.53878,0.369632232
26/3/17,1020.87708,0.216807072,23.32662948,11.42648186,11688.36006,0.446948557
2/4/17,1053.941142,0.226039506,13.52632184,11.43578058,12066.16597,0.420133892
9/4/17,1149.119109,0.24848841,8.645202948,11.44002829,13154.60032,0.360860768
16/4/17,1196.574728,0.256365558,5.68999425,11.44249801,13697.49394,0.341832195
23/4/17,1228.307232,0.258798705,3.777453923,11.44405506,14060.59305,0.33612342
30/4/17,1302.379718,0.270787758,2.609887482,11.44495155,14908.28266,0.309088202
7/5/17,1487.577818,0.309191615,2.001384769,11.44536061,17027.86594,0.233152853
14/5/17,1750.40465,0.359707037,1.695994405,11.44553507,20036.01381,0.152589531
21/5/17,1876.252473,0.37752088,1.478491976,11.445651,21476.40949,0.12824478
28/5/17,2243.810935,0.438476036,1.478491976,11.445651,25683.35536,0
4/6/17,2386.142227,0.442652834,1.478491976,11.445651,27312.42965,0
11/6/17,2761.755531,0.490391775,1.478491976,11.445651,31611.56844,0
18/6/17,2572.089924,0.434882853,1.478491976,11.445651,29440.72209,0
25/6/17,2632.9361,0.431124583,1.478491976,11.445651,30137.14619,0
2/7/17,2509.096431,0.399143688,1.329120912,11.44571053,28719.72056,0.101029337
9/7/17,2557.159024,0.394825558,1.187869568,11.44576577,29269.83109,0.106274262
16/7/17,2251.784576,0.340785691,0.973336933,11.44586104,25774.58669,0.180602855
23/7/17,2439.481881,0.368144402,0.836263924,11.44591723,27922.94396,0.140827912
30/7/17,2691.019421,0.399598015,0.752233809,11.44594846,30802.02182,0.10048277
6/8/17,2925.394417,0.424402093,0.752233809,11.44594846,33484.66594,0
13/8/17,3531.287176,0.488175129,0.752233809,11.44594846,40419.68323,0
20/8/17,4200.260592,0.550838419,0.752233809,11.44594846,48076.71847,0
27/8/17,4227.408624,0.533201255,0.752233809,11.44594846,48387.45344,0
3/9/17,4600.320114,0.553098234,0.752233809,11.44594846,52655.77914,0
10/9/17,4403.637449,0.512515454,0.752233809,11.44594846,50404.55949,0
17/9/17,3779.09973,0.438027625,0.752233809,11.44594846,43256.13295,0
24/9/17,3812.213493,0.433979899,0.752233809,11.44594846,43635.15138,0
1/10/17,4093.488438,0.450272879,0.752233809,11.44594846,46854.6099,0
8/10/17,4377.433329,0.464148703,0.752233809,11.44594846,50104.62848,0
15/10/17,5165.547295,0.516845233,0.752233809,11.44594846,59125.34032,0
22/10/17,5798.042385,0.550029228,0.752233809,11.44594846,66364.84652,0
29/10/17,5880.197398,0.536325577,0.752233809,11.44594846,67305.18856,0
5/11/17,6849.096461,0.584584972,0.752233809,11.44594846,78395.1573,0
12/11/17,6767.542199,0.557439992,0.752233809,11.44594846,77461.69142,0
19/11/17,7407.697515,0.580131114,0.752233809,11.44594846,84788.87617,0
26/11/17,8334.494371,0.613511801,11918.74194,10.01598892,95396.94522,0.124931502
3/12/17,10404.79855,0.700824828,34555.72632,7.84035964,116133.089,0.217215624
10/12/17,14298.93155,0.85286015,116647.7531,2.099229505,146664.4921,0.732253417
17/12/17,17422.35762,0.931610903,150852.9529,0.1359361,153221.2803,0.935244765
24/12/17,16149.44976,0.817470668,152167.8434,0.054515958,153048.2461,0.598958942
31/12/17,14203.57581,0.700003187,152334.826,0.042759581,152942.165,0.215650187
7/1/18,15791.94662,0.722741543,152514.1152,0.031406376,153010.083,0.265512535
14/1/18,14181.62371,0.642032168,152577.3317,0.026948743,152959.5086,0.141934037
21/1/18,12237.07819,0.555878531,152577.3317,0.026948743,152907.1056,0
28/1/18,11333.81914,0.511971356,152577.3317,0.026948743,152882.7639,0
4/2/18,9531.110714,0.440941502,152577.3317,0.026948743,152834.1832,0
11/2/18,7859.026176,0.378965132,133299.1255,2.479950644,152789.1226,0.126350395
18/2/18,9646.720595,0.432181943,133299.1255,2.479950644,157222.5165,0
25/2/18,10529.77405,0.45025581,133299.1255,2.479950644,159412.4455,0
4/3/18,10819.40857,0.44909077,133299.1255,2.479950644,160130.7248,0
11/3/18,9847.31381,0.413005476,133299.1255,2.479950644,157719.9778,0
18/3/18,8692.701714,0.374555393,115680.891,4.506735312,154856.5968,0.132170669
25/3/18,8665.84,0.372322032,100045.477,6.310993643,154735.5381,0.135159869
1/4/18,7571.530952,0.334862281,81049.48374,8.819864484,147829.3607,0.189873584
8/4/18,6993.640952,0.312385042,62612.71482,11.45608345,142732.4492,0.227475464
15/4/18,7510.930626,0.324941313,49715.75785,13.1731752,148658.5629,0.20597984
22/4/18,8456.419669,0.350079366,41435.64275,14.15232659,161113.6557,0.166549107
29/4/18,9239.866238,0.367449799,35560.89132,14.7881314,172201.2474,0.141780145
6/5/18,9506.658182,0.36790831,30541.4269,15.31612603,176146.6017,0.141151254
13/5/18,8987.016381,0.345897683,25263.86569,15.90336889,168187.7024,0.172800086
20/5/18,8389.602333,0.324732799,20051.26259,16.52468595,158686.8064,0.206326426
27/5/18,7740.805646,0.299279693,15011.31736,17.1757739,147965.6449,0.251353011
3/6/18,7484.855,0.288663338,10930.09669,17.72103772,143569.4945,0.27187625
10/6/18,7489.182687,0.282896873,7831.405723,18.13479328,143646.1856,0.283500783
17/6/18,6618.421429,0.256900106,5164.253381,18.53778248,127855.1102,0.34057134
24/6/18,6471.853929,0.251623963,3340.32082,18.81960784,125138.0737,0.353184173
1/7/18,6163.162189,0.243250453,2091.049551,19.02230756,119328.6163,0.37399739
8/7/18,6598.932262,0.256647275,1377.651973,19.13041559,127617.9686,0.341167228
15/7/18,6392.796071,0.252403636,893.6875848,19.20612024,123674.4976,0.351296552
22/7/18,7188.0925,0.274854548,625.3038931,19.2434575,138949.0565,0.300310417
29/7/18,8024.55381,0.293566244,461.3113846,19.26389384,155045.4641,0.262260495
5/8/18,7567.118333,0.278263938,326.1023948,19.28176181,146233.4757,0.293097015
12/8/18,6563.311619,0.241944261,203.052231,19.30050999,126878.3137,0.377335971
19/8/18,6351.148617,0.229593778,119.7578996,19.31362483,122783.4596,0.410211358
26/8/18,6545.567181,0.234894421,72.35715891,19.32086649,126538.3868,0.39580471
2/9/18,6996.974313,0.245748631,45.75270553,19.32466877,135259.9637,0.367682394
9/9/18,6746.58478,0.237785157,27.99431941,19.32730097,130421.2689,0.388138492
16/9/18,6382.369405,0.229352587,16.49207162,19.32910316,123381.9687,0.410877922
23/9/18,6513.534429,0.231251413,9.801955353,19.33013027,125917.271,0.405656513
30/9/18,6579.507381,0.231331777,5.827881474,19.33073428,127192.5368,0.405436848
7/10/18,6550.207143,0.227499175,3.403291376,19.33110444,126626.1417,0.416032843
14/10/18,6417.527885,0.218574055,1.900070258,19.33133867,124061.3051,0.441696273
21/10/18,6535.156584,0.216705045,1.05025696,19.33146871,126335.2253,0.447253618
28/10/18,6483.023833,0.213846356,0.571463992,19.33154256,125327.4226,0.455881738
4/11/18,6357.997075,0.205100229,0.295284913,19.331586,122910.4625,0.483283432
11/11/18,6446.005476,0.205810033,0.153252524,19.33160804,124611.8045,0.48100117
18/11/18,5920.05631,0.18455358,0.068307256,19.33162239,114444.3614,0.554282993
25/11/18,4500.359881,0.130404804,0.013520999,19.33163456,86999.32612,0.802056187
2/12/18,4092.031145,0.110710416,0.001030909,19.33163761,79105.66421,0.923754959
9/12/18,3714.295119,0.082436315,-0.000148873,19.33163793,71803.40825,1.144409448
16/12/18,3365.175,0.054829648,-0.000148873,19.33163793,65054.34452,0
23/12/18,3830.497143,0.092158819,-0.000148873,19.33163793,74049.7837,0
30/12/18,3844.17,0.098445128,-0.000148873,19.33163793,74314.10243,0
6/1/19,3837.885476,0.093155272,-0.000148873,19.33163793,74192.61229,0
13/1/19,3829.643571,0.092012039,-0.000148873,19.33163793,74033.28277,0
20/1/19,3636.90631,0.081621614,-0.000148873,19.33163793,70307.35581,0
27/1/19,3568.933929,0.073880337,-0.000148873,19.33163793,68993.33835,0
3/2/19,3474.434286,0.071574846,-0.000148873,19.33163793,67166.50547,0
10/2/19,3500.232857,0.07322187,-0.000148873,19.33163793,67665.23411,0
17/2/19,3627.248571,0.073754095,-0.000148873,19.33163793,70120.65591,0
24/2/19,3937.601429,0.09049548,-0.000148873,19.33163793,76120.28498,0
3/3/19,3828.005714,0.083475987,-0.000148873,19.33163793,74001.62031,0
10/3/19,3858.285714,0.087229249,-0.000148873,19.33163793,74586.98231,0
17/3/19,3916.742857,0.096879133,-0.000148873,19.33163793,75717.05463,0
24/3/19,4011.788571,0.105528383,-0.000148873,19.33163793,77554.44396,0
31/3/19,4027.658571,0.110879597,-0.000148873,19.33163793,77861.23705,0
7/4/19,4728.987143,0.173847446,-0.000148873,19.33163793,91419.06707,0
14/4/19,5159.511429,0.204516302,-0.000148873,19.33163793,99741.80668,0
21/4/19,5209.762857,0.199407064,-0.000148873,19.33163793,100713.2491,0
28/4/19,5340,0.203459227,-0.000148873,19.33163793,103230.9464,0
5/5/19,5425.254286,0.208812818,-0.000148873,19.33163793,104879.0514,0
12/5/19,6119.687143,0.263376563,-0.000148873,19.33163793,118303.5759,0
19/5/19,7644.937143,0.382329568,-0.000148873,19.33163793,147789.1567,0
26/5/19,7962.022857,0.407353033,-0.000148873,19.33163793,153918.9429,0
2/6/19,8611.201429,0.449229996,-0.000148873,19.33163793,166468.628,0
9/6/19,8009.807143,0.405128773,-0.000148873,19.33163793,154842.6914,0
16/6/19,8220.368571,0.416857142,-0.000148873,19.33163793,158913.1887,0
23/6/19,9581.958571,0.496018389,-0.000148873,19.33163793,185234.9536,0
30/6/19,11704.07286,0.616146556,28542.60459,16.89294799,226258.8986,0.126150197
7/7/19,11064.9,0.566932269,28542.60459,16.89294799,215461.3848,0
14/7/19,11860.38714,0.599202585,28542.60459,16.89294799,228899.5077,0
21/7/19,10295.95286,0.500917192,28542.60459,16.89294799,202471.6007,0
28/7/19,9960.758571,0.469546031,28542.60459,16.89294799,196809.1811,0
4/8/19,10065.20714,0.467784059,28542.60459,16.89294799,198573.6253,0
11/8/19,11618.56857,0.546052436,28542.60459,16.89294799,224814.4792,0
18/8/19,10672.04429,0.488039701,28542.60459,16.89294799,208824.8936,0
25/8/19,10398.05857,0.465104235,28542.60459,16.89294799,204196.4672,0
1/9/19,9864.078571,0.428081755,28542.60459,16.89294799,195175.9709,0
8/9/19,10392.05143,0.448588832,28542.60459,16.89294799,204094.9889,0
15/9/19,10303.67286,0.439376381,28542.60459,16.89294799,202602.0143,0
22/9/19,10193.21286,0.426098393,28542.60459,16.89294799,200736.0192,0
29/9/19,8739.544286,0.348560835,23724.453,17.44425266,176179.2717,0.168805603
6/10/19,8229.824286,0.320813895,18673.41694,18.0580004,167287.5872,0.212904216
13/10/19,8289.188571,0.322014671,14735.64595,18.53304943,168359.5875,0.21087576
20/10/19,8113.277143,0.309967874,11320.44405,18.95398931,165099.4123,0.231764655
27/10/19,8186.91,0.312739679,8752.396812,19.26766654,166495.0487,0.226850398
3/11/19,9295.774286,0.369043859,7530.570651,19.39910542,187860.276,0.139599036
10/11/19,9151.061429,0.357989822,6363.05816,19.52668761,185052.976,0.15503639
17/11/19,8698.797143,0.335283221,5159.126567,19.66508969,176221.7526,0.189206442
24/11/19,7872.854286,0.298630153,3856.048363,19.83060503,159979.5122,0.252577289
1/12/19,7353.042857,0.274221863,2692.819408,19.98880199,149671.3371,0.301663477
8/12/19,7378.555714,0.275683137,1888.890852,20.09775672,150181.3085,0.298545292
15/12/19,7255.95,0.271410311,1307.61866,20.17786645,147717.2087,0.307732017
22/12/19,7053.045714,0.256633258,861.4587941,20.24112421,143623.0331,0.34120029
29/12/19,7288.471429,0.265607595,585.3165567,20.27901174,148388.3142,0.320551882
5/1/20,7223.931429,0.261235474,391.8792564,20.30578903,147079.5068,0.33048322
12/1/20,7906.142857,0.294151316,289.548215,20.31873226,160932.3482,0.261129008
19/1/20,8638.391429,0.331067163,232.8120431,20.32530017,175810.7108,0.195947234
26/1/20,8550.667143,0.325192633,184.954605,20.3308971,174027.6884,0.205562553
2/2/20,9194.847143,0.354936685,155.4668444,20.33410409,187124.4457,0.159432422
9/2/20,9532.008571,0.367617494,133.4605137,20.33641276,193980.3213,0.141549993
16/2/20,10166.00143,0.390801524,118.6136927,20.3378732,206873.4617,0.111245046
23/2/20,9771.434286,0.367267622,101.7669471,20.33959728,198848.8052,0.142030361
1/3/20,9114.15,0.334095228,82.32003645,20.34173099,185479.9075,0.191092601
8/3/20,8922.97,0.323938401,65.22628268,20.34364669,181590.9754,0.207649978
15/3/20,6771.275714,0.225775775,37.77392412,20.34770093,137817.6671,0.420878784
22/3/20,5679.16,0.183862061,16.73946377,20.35140473,115595.6231,0.556851342
29/3/20,6455.074286,0.226446967,9.725872675,20.35249125,131386.5688,0.41898541
5/4/20,6542.045714,0.227000726,5.666009851,20.35311183,133156.654,0.417429156
12/4/20,7107.107143,0.251008226,3.65638481,20.35339459,144657.4125,0.354680824
19/4/20,6953.614286,0.24328097,2.289190525,20.35359121,141533.3118,0.373919693
26/4/20,7212.57,0.25484764,1.498427962,20.35370084,146803.9905,0.345433267
3/5/20,8351.448571,0.308211962,1.146428773,20.35374299,169984.3843,0.23491232
10/5/20,9334.757143,0.34839389,0.952619703,20.35376375,189998.3942,0.169054611
17/5/20,9138.824286,0.328242685,0.761583863,20.35378466,186010.4231,0.200537359
24/5/20,9441.19,0.337517363,0.620167584,20.35379964,192164.7098,0.185687073
31/5/20,9194.867143,0.321906624,0.489276373,20.35381387,187151.1037,0.211057809
7/6/20,9703.917143,0.34411101,0.40340505,20.35382272,197512.2126,0.175506784
14/6/20,9631.944286,0.338053489,0.328836485,20.35383046,196047.2899,0.184847872
21/6/20,9396.455714,0.320804749,0.258820716,20.35383791,191254.1954,0.212919711
28/6/20,9324.897143,0.307711591,0.197787102,20.35384446,189797.7038,0.235814253
5/7/20,9139.268571,0.294807765,0.146389459,20.35385008,186019.4488,0.259863473
12/7/20,9270.814286,0.295637804,0.108581556,20.35385416,188696.9105,0.258269298
19/7/20,9205.994286,0.292081384,0.079791453,20.35385729,187377.5737,0.265147268
26/7/20,9454.354286,0.30000139,0.059843798,20.3538594,192432.6577,0.249997394
2/8/20,11043.04857,0.367265122,0.051343956,20.35386017,224768.7178,0.142033796
9/8/20,11487.28714,0.377704217,0.044771741,20.35386074,233810.6876,0.128003666
16/8/20,11709.77429,0.385169596,0.039473432,20.35386119,238339.1599,0.118340478
23/8/20,11854.76,0.388259992,0.034956615,20.35386157,241290.179,0.11442675
30/8/20,11505.73143,0.372321758,0.030231871,20.35386199,234186.0998,0.135160238
6/9/20,11071.86571,0.351132173,0.025243806,20.35386244,225355.2569,0.164993582
13/9/20,10309.50857,0.319238723,0.019801677,20.35386296,209838.3445,0.215582754
20/9/20,10813.79571,0.338797612,0.016164376,20.3538633,220102.5359,0.183686492
27/9/20,10610.64,0.332337643,0.01303007,20.3538636,215967.5323,0.193902103
4/10/20,10690.19429,0.334825587,0.010555245,20.35386383,217586.7693,0.189931801
11/10/20,10860.81714,0.337985743,0.008603012,20.35386401,221059.6037,0.184953803
18/10/20,11424.86,0.357175009,0.007259189,20.35386412,232540.0553,0.156203848
25/10/20,12440.94429,0.392626401,0.006468077,20.35386419,253221.2968,0.10898076
1/11/20,13412.47286,0.415714042,0.006468077,20.35386419,272995.6574,0
8/11/20,14505.70714,0.449911217,0.006468077,20.35386419,295247.1996,0
15/11/20,15795.82714,0.490214975,0.006468077,20.35386419,321506.1269,0
22/11/20,17625.60714,0.545870748,0.006468077,20.35386419,358749.2205,0
29/11/20,18108.03429,0.552753501,0.006468077,20.35386419,368568.477,0
6/12/20,19028.70143,0.570694148,0.006468077,20.35386419,387307.611,0
13/12/20,18644.66429,0.546846324,0.006468077,20.35386419,379490.9712,0
20/12/20,21304.06714,0.616288864,54730.57637,17.78484441,433620.0957,0.126217791
27/12/20,24023.82,0.621505801,109772.988,15.49368457,481990.4771,0.128826533
3/1/21,28584,0.671768975,185737.2903,12.83610332,552644.4676,0.171526743
10/1/21,36619.98571,0.819879841,471773.8392,5.025162292,655795.2105,0.608513412
17/1/21,36748.88143,0.786785476,559799.8914,2.629822658,656442.9324,0.476669109
24/1/21,34269.21,0.708995529,580863.8408,2.015161583,649921.8363,0.233727195
31/1/21,32788.08571,0.658025272,591172.7657,1.700750886,646937.1315,0.156022574
7/2/21,36352.74714,0.703759759,604956.9483,1.321572319,652999.7326,0.222947741
14/2/21,45632.87429,0.840457066,646428.3817,0.412766242,665264.0918,0.687670333
21/2/21,51639.48571,0.904825885,665232.1916,0.04862997,667743.4182,0.882185207
28/2/21,50059.01857,0.844855798,666945.5112,0.014403975,667666.5601,0.703804559
7/3/21,48536.85286,0.793709386,667297.8462,0.007144852,667644.6349,0.503966639
14/3/21,55803.39857,0.87259844,667615.4749,0.00145293,667696.5533,0.79664663
21/3/21,57785.76714,0.866030923,667680.6428,0.000325179,667699.4335,0.776190633
28/3/21,54422.30571,0.783439669,667688.8479,0.000174411,667698.3398,0.463646277
4/4/21,57960.21286,0.800669874,667694.2232,8.17E-05,667698.9568,0.531731568
11/4/21,58164.79286,0.772141056,667696.222,4.73E-05,667698.9735,0.420780409
18/4/21,61588.41,0.787366336,667697.6174,2.46E-05,667699.1355,0.478942408
25/4/21,53609.52857,0.671182917,667697.8431,2.04E-05,667698.9388,0.170793567
2/5/21,54618.00714,0.660614313,667698.0203,1.72E-05,667698.9594,0.158684343
9/5/21,56753.71143,0.662197793,667698.1768,1.44E-05,667698.9962,0.16036928
16/5/21,52326.09857,0.599506224,667698.1768,1.44E-05,667698.9322,0
23/5/21,40786.75857,0.464742471,667698.1768,1.44E-05,667698.7656,0
30/5/21,37134.60714,0.422523191,667698.1768,1.44E-05,667698.7129,0
6/6/21,36978.21286,0.413973215,667698.1768,1.44E-05,667698.7107,0
13/6/21,35661.74857,0.396097809,597777.183,1.96068649,667698.6916,0.104719462
20/6/21,38204.01143,0.422216439,597777.183,1.96068649,672683.2721,0
27/6/21,33120.28857,0.36363734,509869.5883,4.61487818,662715.6854,0.147057461
4/7/21,34582.7,0.378920814,445417.8118,6.478578139,669464.5359,0.126408356
11/7/21,33902.68857,0.368102794,382665.1799,8.329541426,665059.0288,0.140884873
18/7/21,32509.65143,0.350329034,319074.0468,10.28561079,653455.6682,0.166179565
25/7/21,32095.22714,0.3434288,262742.7864,12.04073968,649193.0613,0.176546043
1/8/21,39424.42286,0.415213515,262742.7864,12.04073968,737441.9989,0
8/8/21,40774.94571,0.423124266,262742.7864,12.04073968,753703.2931,0
15/8/21,45819.05429,0.469050847,262742.7864,12.04073968,814438.0913,0
22/8/21,46779.97286,0.472678502,262742.7864,12.04073968,826008.2616,0
29/8/21,48641.88,0.486070917,262742.7864,12.04073968,848427.0008,0
5/9/21,48744.55714,0.482497998,262742.7864,12.04073968,849663.3096,0
12/9/21,47670.71,0.470351226,262742.7864,12.04073968,836733.3957,0
19/9/21,47082.30857,0.459842223,262742.7864,12.04073968,829648.6073,0
26/9/21,43545.92857,0.423799235,262742.7864,12.04073968,787067.9763,0
3/10/21,43939.91286,0.425158498,262742.7864,12.04073968,791811.8385,0
10/10/21,52427.17857,0.499826429,262742.7864,12.04073968,894004.7955,0
17/10/21,57959.29571,0.540881072,262742.7864,12.04073968,960615.5779,0
24/10/21,62599.74286,0.571149653,262742.7864,12.04073968,1016489.994,0
31/10/21,60692.01645,0.546863724,262742.7864,12.04073968,993519.5568,0